Испытание; 
9,34;-3123
9,22;-3111
9,1;-3129
8,98;-3152
8,86;-3171
8,75;-3164
8,64;-3098
8,53;-3072
8,42;-3085
8,31;-3097
8,2;-3002
8,09;-3002
7,98;-3066
7,86;-3111
7,76;-3101
7,65;-3061
7,55;-3007
7,44;-2991
7,34;-3014
7,24;-3027
7,13;-2941
7,02;-2989
6,92;-3058
6,82;-3047
6,72;-3022
6,62;-3029
6,52;-2966
6,42;-2964
6,32;-2962
6,22;-2970
6,12;-2954
6,03;-2950
5,92;-2967
5,83;-2982
5,74;-2954
5,65;-2925
5,55;-2880
5,46;-2872
5,37;-2881
5,28;-2885
5,19;-2859
5,09;-2866
5;-2877
4,91;-2905
4,82;-2860
4,74;-2819
4,65;-2792
4,57;-2799
4,48;-2798
4,4;-2770
4,31;-2752
4,22;-2738
4,14;-2755
4,06;-2809
3,98;-2770
3,91;-2673
3,83;-2651
3,75;-2658
3,67;-2645
3,59;-2637
3,51;-2646
3,43;-2644
3,36;-2661
3,29;-2632
3,22;-2560
3,16;-2535
3,09;-2525
3,01;-2512
2,94;-2510
2,87;-2493
2,8;-2505
2,73;-2511
2,67;-2513
2,6;-2462
2,54;-2399
2,48;-2397
2,41;-2390
2,35;-2380
2,29;-2351
2,22;-2344
2,16;-2345
2,1;-2362
2,04;-2314
1,99;-2237
1,93;-2218
1,87;-2214
1,82;-2191
1,77;-2153
1,71;-2117
1,65;-2124
1,6;-2132
1,55;-2109
1,5;-2034
1,45;-1983
1,4;-1983
1,36;-1965
1,31;-1922
1,26;-1884
1,21;-1868
1,16;-1879
1,12;-1875
1,08;-1820
1,03;-1768
0,99;-1722
0,95;-1702
0,91;-1686
0,87;-1641
0,83;-1601
0,79;-1570
0,75;-1548
0,72;-1551
0,68;-1519
0,65;-1473
0,62;-1451
0,59;-1405
0,56;-1389
0,53;-1359
0,49;-1322
0,46;-1307
0,43;-1295
0,4;-1285
0,38;-1248
0,36;-1241
0,33;-1199
0,31;-1166
0,28;-1155
0,26;-1122
0,24;-1110
0;-730
Испытание; 
Время;15:36:06
Оператор;программист Бондарчук А. В.
Серийный номер;2402
Наименование;2.7030.31.38.011.00(88)
Максимальная длина;370
Минимальная длина;290
Скорость;0.088
Мин усилие сжатия;4000
Макс усилие сжатия;5000
Мин усилие отбоя;3000
Макс усилие отбоя;4000
Макс температура;32.22
Сопротивление;45.2
Усилие;Перемещение
50,42;556
50,41;531
50,41;525
50,4;497
50,39;481
50,38;454
50,36;425
50,35;394
50,33;365
50,31;328
50,29;299
50,27;279
50,25;260
50,23;227
50,2;202
50,18;185
50,15;150
50,12;127
50,09;102
50,05;78
50,02;49
49,98;21
49,95;-3
49,91;-31
49,87;-60
49,82;-83
49,78;-116
49,74;-138
49,69;-169
49,64;-200
49,59;-219
49,54;-264
49,48;-290
49,43;-323
49,37;-352
49,31;-387
49,26;-418
49,2;-450
49,13;-486
49,07;-526
49,01;-553
48,95;-595
48,89;-625
48,83;-645
48,77;-690
48,7;-710
48,63;-743
48,57;-798
48,5;-857
48,44;-923
48,38;-977
48,31;-1063
48,24;-1109
48,17;-1182
48,1;-1236
48,03;-1296
47,96;-1340
47,89;-1396
47,82;-1436
47,75;-1476
47,67;-1552
47,6;-1656
47,51;-1780
47,42;-1866
47,33;-2036
47,24;-2160
47,14;-2300
47,05;-2389
46,97;-2410
46,87;-2435
46,77;-2515
46,67;-2553
46,57;-2611
46,47;-2660
46,37;-2680
46,26;-2698
46,16;-2723
46,06;-2726
45,96;-2719
45,85;-2729
45,74;-2789
45,63;-2836
45,52;-2843
45,41;-2869
45,3;-2890
45,19;-2871
45,07;-2881
44,95;-2890
44,83;-2944
44,71;-2990
44,59;-2996
44,47;-3024
44,36;-3031
44,24;-3014
44,12;-3010
43,99;-3025
43,87;-3068
43,74;-3093
43,61;-3114
43,48;-3141
43,35;-3148
43,22;-3156
43,09;-3138
42,96;-3174
42,83;-3199
42,7;-3201
42,56;-3208
42,42;-3237
42,28;-3283
42,15;-3296
42,02;-3241
41,88;-3216
41,73;-3243
41,59;-3303
41,44;-3357
41,3;-3347
41,16;-3363
41,02;-3301
40,88;-3338
40,73;-3308
40,58;-3361
40,43;-3394
40,28;-3370
40,13;-3404
39,99;-3430
39,84;-3449
39,7;-3404
39,54;-3375
39,39;-3407
39,23;-3472
39,08;-3473
38,92;-3471
38,77;-3498
38,62;-3475
38,46;-3468
38,3;-3448
38,14;-3472
37,98;-3529
37,82;-3545
37,66;-3572
37,5;-3591
37,34;-3561
37,19;-3551
37,03;-3522
36,86;-3537
36,7;-3576
36,53;-3590
36,36;-3642
36,19;-3657
36,03;-3630
35,87;-3609
35,71;-3593
35,54;-3594
35,36;-3631
35,19;-3684
35,02;-3699
34,85;-3741
34,68;-3710
34,52;-3679
34,35;-3638
34,18;-3653
34,01;-3679
33,83;-3723
33,65;-3767
33,48;-3755
33,32;-3786
33,15;-3667
32,98;-3645
32,8;-3662
32,63;-3734
32,45;-3735
32,27;-3791
32,1;-3757
31,93;-3775
31,76;-3765
31,59;-3719
31,41;-3716
31,23;-3737
31,05;-3776
30,87;-3798
30,69;-3807
30,52;-3832
30,34;-3743
30,17;-3755
29,99;-3762
29,81;-3719
29,63;-3768
29,45;-3798
29,26;-3824
29,09;-3852
28,91;-3804
28,74;-3706
28,56;-3745
28,38;-3735
28,19;-3800
28,01;-3847
27,82;-3923
27,64;-3903
27,47;-3800
27,29;-3788
27,11;-3799
26,93;-3732
26,75;-3779
26,56;-3896
26,38;-3807
26,2;-3825
26,02;-3958
25,85;-3766
25,67;-3811
25,49;-3752
25,31;-3634
25,12;-3846
24,93;-3874
24,76;-3893
24,58;-3849
24,41;-3808
24,23;-3707
24,05;-3874
23,87;-3769
23,68;-3957
23,5;-3950
23,32;-3812
23,15;-3884
22,97;-3801
22,8;-3738
22,62;-3707
22,44;-3793
22,25;-3870
22,07;-3762
21,89;-3872
21,72;-3910
21,55;-3835
21,37;-3705
21,2;-3688
21,02;-3704
20,83;-3745
20,65;-3860
20,47;-3914
20,3;-3854
20,13;-3756
19,96;-3677
19,78;-3695
19,61;-3794
19,42;-3778
19,25;-3774
19,07;-3801
18,9;-3771
18,73;-3732
18,56;-3661
18,38;-3717
18,21;-3772
18,04;-3686
17,87;-3728
17,69;-3757
17,52;-3739
17,36;-3784
17,19;-3687
17,03;-3559
16,85;-3641
16,68;-3673
16,51;-3503
16,34;-3706
16,17;-3797
16,01;-3518
15,85;-3357
15,69;-3669
15,52;-3641
15,36;-3723
15,19;-3809
15,02;-3611
14,86;-3681
14,71;-3753
14,55;-3504
14,39;-3592
14,23;-3530
14,07;-3610
13,9;-3550
13,74;-3643
13,58;-3559
13,43;-3588
13,28;-3623
13,12;-3548
12,96;-3579
12,81;-3552
12,65;-3522
12,49;-3635
12,34;-3610
12,19;-3513
12,05;-3623
11,9;-3395
11,75;-3489
11,6;-3509
11,44;-3479
11,29;-3526
11,15;-3538
11;-3479
10,86;-3394
10,71;-3459
10,57;-3407
10,43;-3427
10,28;-3387
10,13;-3443
9,99;-3511
9,85;-3452
9,71;-3358
9,57;-3393
9,45;-3353
9,31;-3294
9,16;-3239
9,02;-3363
8,88;-3428
8,75;-3431
8,62;-3298
8,49;-3287
8,37;-3286
8,24;-3231
8,1;-3176
7,96;-3268
7,83;-3351
7,71;-3341
7,59;-3205
7,46;-3218
7,35;-3204
7,23;-3147
7,1;-3116
6,97;-3152
6,84;-3230
6,73;-3237
6,61;-3133
6,49;-3109
6,38;-3109
6,27;-3074
6,15;-3066
6,03;-3081
5,91;-3102
5,8;-3133
5,69;-3084
5,58;-3032
5,48;-3014
5,37;-3015
5,26;-2999
5,15;-3017
5,04;-3051
4,93;-3048
4,83;-2994
4,73;-2964
4,63;-2950
4,53;-2938
4,43;-2902
4,33;-2902
4,23;-2940
4,13;-2924
4,04;-2921
3,95;-2893
3,86;-2832
3,76;-2821
3,67;-2811
3,58;-2798
3,48;-2817
3,4;-2846
3,31;-2821
3,23;-2761
3,14;-2730
3,06;-2715
2,97;-2699
2,89;-2688
2,81;-2705
2,73;-2707
2,65;-2665
2,58;-2616
2,5;-2562
2,43;-2547
2,35;-2540
2,28;-2471
2,2;-2466
2,13;-2480
2,06;-2450
2;-2440
1,93;-2425
1,87;-2402
1,8;-2393
1,74;-2370
1,67;-2362
1,61;-2384
1,55;-2354
1,49;-2319
1,43;-2266
1,38;-2248
1,32;-2219
1,26;-2175
1,21;-2152
1,15;-2158
1,1;-2137
1,05;-2079
1;-2032
0,96;-1983
0,91;-1940
0,86;-1903
0,82;-1836
0,77;-1805
0,73;-1775
0,69;-1765
0,65;-1725
0,61;-1674
0,57;-1612
0,53;-1559
0,5;-1507
0,46;-1490
0,43;-1447
0,4;-1411
0,37;-1383
0,34;-1341
0,31;-1297
0,28;-1257
0,26;-1216
0,23;-1195
0,21;-1152
0,19;-1114
0,17;-1102
0,15;-1067
0,13;-1041
0,11;-1004
0,1;-984
0,08;-957
0,07;-935
0,05;-906
0,04;-891
0,03;-873
0,03;-852
0,02;-837
0,01;-832
0,01;-805
0;-804
0;-775
0;-778
0;-761
0;-736
0;-738
0,01;-720
0,01;-720
0,01;-706
0,02;-701
0,03;-687
0,03;-664
0,04;-647
0,05;-613
0,06;-591
0,08;-577
0,09;-536
0,11;-519
0,12;-468
0,14;-447
0,16;-432
0,18;-398
0,2;-387
0,22;-354
0,25;-338
0,27;-316
0,3;-275
0,33;-259
0,36;-236
0,38;-199
0,41;-185
0,44;-162
0,48;-141
0,52;-124
0,55;-91
0,59;-76
0,62;-69
0,66;-22
0,7;-13
0,74;9
0,79;41
0,83;51
0,88;83
0,92;102
0,96;126
1,01;164
1,07;179
1,12;203
1,17;233
1,22;265
1,28;289
1,33;311
1,38;338
1,44;359
1,5;396
1,56;422
1,62;453
1,69;489
1,75;498
1,81;541
1,87;564
1,94;597
2,01;649
2,08;694
2,15;741
2,21;796
2,29;859
2,36;864
2,43;945
2,5;993
2,58;1021
2,66;1075
2,74;1123
2,81;1219
2,89;1301
2,97;1415
3,05;1475
3,13;1578
3,22;1673
3,3;1758
3,38;1884
3,47;1933
3,56;2049
3,65;2126
3,73;2215
3,82;2283
3,91;2312
4,01;2417
4,1;2507
4,2;2605
4,29;2707
4,38;2778
4,48;2826
4,58;2884
4,68;2925
4,78;3000
4,89;3049
4,99;3098
5,1;3154
5,2;3202
5,3;3214
5,41;3211
5,51;3228
5,63;3248
5,74;3293
5,85;3325
5,97;3350
6,08;3381
6,19;3375
6,3;3359
6,42;3375
6,53;3411
6,65;3430
6,77;3437
6,9;3452
7,02;3494
7,13;3508
7,25;3488
7,37;3471
7,5;3484
7,63;3511
7,76;3545
7,89;3598
8,01;3612
8,13;3589
8,26;3578
8,38;3563
8,52;3582
8,65;3627
8,78;3632
8,92;3650
9,06;3670
9,19;3643
9,32;3636
9,45;3598
9,59;3594
9,73;3618
9,87;3637
10,02;3670
10,16;3712
10,29;3712
10,43;3703
10,57;3691
10,71;3663
10,86;3703
11,01;3741
11,16;3749
11,3;3821
11,44;3786
11,59;3778
11,73;3758
11,88;3737
12,03;3764
12,19;3825
12,34;3834
12,49;3901
12,64;3873
12,79;3870
12,94;3873
13,1;3856
13,25;3900
13,41;3915
13,57;3921
13,73;3922
13,88;3943
14,04;3966
14,19;3947
14,34;3921
14,5;3920
14,67;3961
14,84;3963
15;4049
15,16;4038
15,31;4007
15,47;3951
15,63;3947
15,8;3992
15,97;4038
16,14;4058
16,31;4037
16,47;4130
16,63;4144
16,79;4133
16,95;4118
17,12;4136
17,29;4164
17,47;4197
17,64;4234
17,81;4210
17,98;4171
18,14;4186
18,3;4117
18,47;4132
18,65;4148
18,83;4146
19;4205
19,17;4208
19,34;4229
19,51;4198
19,68;4131
19,85;4121
20,03;4202
20,21;4221
20,39;4262
20,56;4302
20,73;4330
20,91;4302
21,08;4209
21,26;4239
21,44;4262
21,62;4324
21,8;4350
21,98;4275
22,16;4297
22,33;4218
22,5;4246
22,68;4160
22,86;4223
23,04;4231
23,23;4267
23,41;4386
23,59;4397
23,76;4381
23,93;4316
24,11;4248
24,29;4253
24,47;4339
24,66;4350
24,84;4355
25,02;4386
25,2;4381
25,37;4367
25,54;4302
25,72;4290
25,91;4330
26,09;4385
26,27;4414
26,45;4381
26,63;4388
26,8;4351
26,98;4321
27,16;4354
27,35;4379
27,53;4408
27,72;4420
27,9;4488
28,07;4448
28,24;4406
28,42;4331
28,6;4347
28,79;4335
28,98;4307
29,16;4371
29,34;4327
29,51;4337
29,69;4366
29,87;4298
30,05;4331
30,23;4364
30,41;4343
30,59;4375
30,77;4353
30,95;4356
31,13;4342
31,3;4364
31,48;4256
31,66;4299
31,84;4346
32,02;4382
32,2;4396
32,37;4365
32,54;4319
32,71;4333
32,89;4297
33,06;4265
33,24;4375
33,41;4401
33,59;4365
33,76;4417
33,93;4362
34,1;4263
34,27;4260
34,44;4253
34,62;4245
34,79;4241
34,97;4232
35,14;4228
35,3;4217
35,46;4193
35,63;4169
35,8;4189
35,97;4107
36,15;4201
36,32;4214
36,48;4165
36,64;4201
36,8;4104
36,96;4068
37,13;4067
37,3;4111
37,47;4098
37,63;4115
37,79;4103
37,95;4038
38,11;4060
38,27;3994
38,43;3982
38,59;4036
38,75;4008
38,91;4001
39,07;4017
39,22;3996
39,37;3939
39,52;3937
39,68;3879
39,83;3904
39,98;3902
40,14;3906
40,29;3938
40,43;3884
40,58;3866
40,72;3831
40,87;3811
41,02;3804
41,16;3780
41,31;3779
41,45;3821
41,59;3799
41,73;3803
41,87;3741
42,01;3677
42,15;3723
42,29;3753
42,43;3726
42,56;3734
42,7;3730
42,83;3722
42,96;3681
43,09;3653
43,22;3676
43,35;3723
43,48;3776
43,61;3820
43,74;3840
43,87;3828
43,99;3817
44,12;3782
44,24;3794
44,36;3792
44,49;3800
44,61;3785
44,73;3769
44,85;3720
44,97;3665
45,09;3630
45,2;3624
45,31;3621
45,43;3573
45,54;3550
45,65;3545
45,76;3548
45,87;3499
45,97;3434
46,08;3405
46,19;3419
46,29;3396
46,4;3388
46,5;3383
46,6;3375
46,69;3311
46,79;3268
46,89;3259
46,99;3264
47,08;3235
47,18;3195
47,27;3170
47,36;3176
47,44;3135
47,53;3055
47,62;3022
47,71;3012
47,79;2999
47,88;2959
47,96;2931
48,04;2905
48,12;2862
48,2;2801
48,27;2753
48,35;2704
48,43;2668
48,5;2631
48,58;2596
48,64;2557
48,71;2480
48,78;2419
48,85;2358
48,92;2316
48,98;2268
49,04;2224
49,11;2176
49,17;2125
49,22;2080
49,28;2002
49,33;1935
49,39;1909
49,44;1860
49,49;1812
49,55;1747
49,6;1706
49,65;1678
49,69;1612
49,74;1539
49,78;1491
49,82;1461
49,86;1425
49,9;1355
49,94;1318
49,98;1282
50,01;1240
50,05;1198
50,08;1144
50,11;1125
50,14;1097
50,17;1055
50,2;1023
50,42;556
Испытание; 
Время;15:39:32
Оператор;программист Бондарчук А. В.
Серийный номер;2402
Наименование;2.7030.31.38.011.00(88)
Максимальная длина;370
Минимальная длина;290
Скорость;0.088
Мин усилие сжатия;4000
Макс усилие сжатия;5000
Мин усилие отбоя;3000
Макс усилие отбоя;4000
Макс температура;37.33
Сопротивление;46.4
Усилие;Перемещение
0;-715
0;-704
0;-682
0,01;-663
0,01;-635
0,02;-597
0,03;-580
0,04;-521
0,05;-493
0,06;-441
0,07;-399
0,08;-372
0,1;-313
0,11;-281
0,13;-218
0,15;-188
0,17;-161
0,19;-137
0,21;-116
0,24;-99
0,26;-68
0,29;-54
0,32;-30
0,35;-15
0,38;-1
0,4;12
0,43;65
0,47;54
0,5;94
0,54;122
0,58;134
0,62;169
0,65;185
0,69;214
0,73;248
0,77;256
0,82;286
0,86;329
0,91;341
0,96;367
1;415
1,04;415
1,09;467
1,15;482
1,21;517
1,26;547
1,31;560
1,36;600
1,41;628
1,47;636
1,54;692
1,6;721
1,66;724
1,72;778
1,78;786
1,85;817
1,91;851
1,98;867
2,05;895
2,12;958
2,19;972
2,26;1031
2,33;1075
2,4;1130
2,47;1178
2,55;1216
2,62;1270
2,71;1344
2,79;1411
2,86;1469
2,93;1541
3,01;1586
3,1;1616
3,19;1681
3,27;1797
3,35;1912
3,44;1983
3,53;2097
3,62;2191
3,7;2266
3,79;2326
3,88;2383
3,97;2501
4,07;2606
4,16;2689
4,26;2776
4,35;2854
4,44;2903
4,54;2937
4,64;2973
4,74;3035
4,84;3118
4,95;3133
5,06;3163
5,16;3201
5,26;3208
5,36;3218
5,47;3228
5,58;3266
5,7;3305
5,81;3325
5,92;3361
6,03;3384
6,14;3386
6,26;3382
6,38;3400
6,5;3438
6,61;3454
6,73;3458
6,85;3485
6,97;3519
7,09;3558
7,21;3531
7,33;3513
7,46;3543
7,59;3566
7,72;3592
7,85;3628
7,97;3656
8,09;3654
8,22;3642
8,35;3623
8,48;3650
8,61;3680
8,74;3692
8,88;3708
9,02;3763
9,15;3748
9,27;3761
9,41;3711
9,55;3739
9,69;3771
9,83;3805
9,97;3839
10,11;3862
10,25;3847
10,39;3869
10,53;3835
10,67;3863
10,82;3881
10,96;3904
11,11;3926
11,26;3961
11,4;3947
11,54;3961
11,69;3925
11,84;3944
12;3979
12,15;3985
12,3;3990
12,45;3996
12,6;3954
12,76;3987
12,91;3973
13,07;3946
13,23;3999
13,38;4006
13,54;3975
13,7;4009
13,86;4074
14,02;4050
14,17;4038
14,33;4019
14,49;4068
14,66;4103
14,82;4097
14,99;4174
15,15;4190
15,3;4194
15,46;4143
15,63;4051
15,79;4067
15,95;4142
16,12;4122
16,29;4153
16,46;4136
16,62;4241
16,78;4224
16,95;4165
17,12;4212
17,29;4243
17,46;4270
17,63;4236
17,8;4229
17,97;4226
18,14;4251
18,31;4202
18,48;4244
18,65;4276
18,83;4280
19,01;4288
19,18;4293
19,35;4294
19,52;4292
19,69;4248
19,87;4278
20,05;4322
20,23;4315
20,41;4373
20,59;4397
20,76;4327
20,94;4316
21,11;4320
21,29;4334
21,47;4367
21,65;4342
21,83;4335
22,01;4416
22,19;4407
22,36;4404
22,54;4353
22,71;4391
22,89;4393
23,08;4387
23,26;4419
23,45;4424
23,62;4469
23,8;4424
23,97;4308
24,15;4337
24,33;4371
24,51;4435
24,7;4474
24,88;4467
25,06;4482
25,24;4451
25,41;4452
25,59;4380
25,78;4363
25,96;4410
26,15;4462
26,33;4500
26,51;4437
26,69;4487
26,86;4412
27,05;4413
27,23;4438
27,42;4423
27,6;4493
27,78;4445
27,96;4447
28,14;4520
28,32;4430
28,5;4463
28,68;4499
28,87;4444
29,05;4472
29,23;4462
29,41;4527
29,59;4497
29,77;4425
29,95;4379
30,13;4459
30,31;4435
30,48;4390
30,67;4437
30,85;4422
31,03;4442
31,2;4432
31,37;4400
31,54;4375
31,72;4380
31,91;4354
32,09;4396
32,27;4504
32,44;4451
32,61;4363
32,78;4350
32,96;4391
33,13;4440
33,31;4440
33,48;4516
33,66;4451
33,83;4381
34;4372
34,17;4337
34,34;4318
34,51;4272
34,69;4278
34,86;4274
35,04;4310
35,2;4361
35,37;4342
35,53;4286
35,7;4228
35,87;4278
36,04;4258
36,21;4239
36,38;4273
36,55;4227
36,71;4260
36,87;4215
37,03;4178
37,19;4140
37,36;4174
37,52;4151
37,69;4198
37,85;4181
38;4149
38,16;4119
38,32;4078
38,48;4076
38,63;4088
38,8;4067
38,96;4066
39,11;4094
39,26;4070
39,41;4042
39,56;3982
39,71;3947
39,87;3964
40,02;3960
40,18;3980
40,33;3997
40,47;3991
40,61;3928
40,75;3883
40,9;3833
41,05;3888
41,2;3894
41,34;3869
41,49;3875
41,63;3873
41,76;3859
41,9;3804
42,04;3778
42,18;3784
42,32;3790
42,46;3798
42,6;3793
42,73;3784
42,86;3779
42,99;3722
43,12;3722
43,25;3706
43,38;3721
43,51;3729
43,63;3785
43,76;3858
43,88;3842
44;3826
44,12;3822
44,25;3836
44,37;3857
44,49;3849
44,62;3828
44,74;3846
44,85;3833
44,97;3787
45,08;3751
45,19;3742
45,31;3746
45,42;3727
45,54;3726
45,65;3734
45,76;3722
45,86;3670
45,97;3634
46,07;3608
46,18;3596
46,28;3589
46,39;3611
46,49;3611
46,59;3607
46,69;3549
46,78;3516
46,88;3494
46,97;3458
47,07;3429
47,17;3449
47,26;3472
47,35;3449
47,43;3375
47,51;3319
47,6;3284
47,69;3251
47,78;3284
47,86;3246
47,94;3223
48,02;3186
48,1;3150
48,17;3126
48,25;3057
48,32;3039
48,4;3016
48,48;3000
48,55;2987
48,62;2961
48,68;2906
48,75;2851
48,82;2836
48,88;2794
48,95;2766
49,01;2733
49,08;2707
49,14;2682
49,19;2614
49,25;2559
49,31;2503
49,36;2445
49,41;2397
49,47;2327
49,52;2271
49,57;2216
49,62;2181
49,66;2119
49,71;2002
49,76;1937
49,8;1907
49,84;1857
49,88;1779
49,92;1716
49,95;1665
49,99;1596
50,02;1525
50,06;1437
50,09;1401
50,12;1369
50,15;1284
50,18;1239
50,2;1199
50,22;1165
50,24;1110
50,27;1057
50,29;1039
50,31;1025
50,32;1006
50,34;956
50,36;936
50,37;918
50,38;882
50,39;866
50,4;826
50,41;813
50,41;802
50,42;768
50,42;749
50,42;728
50,42;716
50,42;705
50,42;684
50,42;674
50,41;660
50,41;660
50,4;635
50,39;629
50,39;602
50,37;583
50,36;565
50,35;544
50,33;527
50,31;496
50,3;470
50,28;449
50,26;423
50,23;381
50,21;358
50,18;327
50,16;292
50,13;258
50,1;214
50,07;185
50,04;139
50;108
49,96;72
49,92;28
49,88;-1
49,84;-43
49,8;-80
49,76;-116
49,71;-144
49,66;-186
49,61;-211
49,56;-250
49,51;-283
49,46;-326
49,4;-359
49,34;-395
49,29;-429
49,23;-481
49,17;-510
49,11;-555
49,06;-630
49;-726
48,94;-838
48,89;-877
48,83;-962
48,77;-1020
48,7;-1091
48,64;-1164
48,58;-1214
48,52;-1266
48,46;-1357
48,4;-1432
48,33;-1490
48,27;-1559
48,21;-1612
48,14;-1662
48,08;-1715
48;-1783
47,91;-1831
47,82;-2015
47,73;-2200
47,66;-2300
47,58;-2288
47,49;-2306
47,41;-2318
47,31;-2402
47,22;-2494
47,12;-2509
47,03;-2570
46,95;-2602
46,86;-2568
46,76;-2544
46,65;-2588
46,55;-2668
46,44;-2728
46,34;-2730
46,25;-2755
46,15;-2758
46,05;-2724
45,94;-2746
45,83;-2786
45,71;-2835
45,6;-2898
45,5;-2869
45,39;-2898
45,28;-2887
45,16;-2882
45,05;-2915
44,93;-2922
44,81;-2969
44,69;-2994
44,57;-3005
44,45;-3046
44,34;-3018
44,21;-3019
44,09;-3023
43,96;-3052
43,83;-3108
43,71;-3121
43,58;-3138
43,45;-3160
43,33;-3146
43,19;-3145
43,06;-3149
42,93;-3195
42,8;-3192
42,67;-3179
42,53;-3188
42,39;-3251
42,26;-3281
42,13;-3265
41,99;-3209
41,85;-3250
41,7;-3275
41,56;-3312
41,41;-3357
41,27;-3351
41,13;-3350
40,99;-3320
40,84;-3306
40,69;-3356
40,54;-3352
40,4;-3378
40,25;-3379
40,1;-3389
39,95;-3409
39,8;-3387
39,65;-3350
39,49;-3395
39,33;-3446
39,18;-3476
39,03;-3481
38,87;-3485
38,72;-3469
38,56;-3502
38,41;-3422
38,25;-3473
38,09;-3500
37,93;-3513
37,76;-3507
37,6;-3576
37,45;-3550
37,29;-3536
37,13;-3526
36,97;-3501
36,8;-3532
36,63;-3601
36,46;-3588
36,3;-3591
36,13;-3619
35,97;-3613
35,8;-3559
35,64;-3606
35,47;-3610
35,29;-3633
35,12;-3679
34,95;-3656
34,78;-3704
34,62;-3717
34,45;-3673
34,27;-3633
34,1;-3693
33,92;-3733
33,74;-3676
33,57;-3754
33,4;-3725
33,23;-3691
33,06;-3733
32,88;-3717
32,7;-3714
32,53;-3753
32,35;-3757
32,17;-3723
31,99;-3779
31,82;-3762
31,65;-3713
31,47;-3689
31,29;-3709
31,11;-3734
30,93;-3812
30,75;-3805
30,58;-3773
30,4;-3789
30,23;-3735
30,05;-3768
29,87;-3762
29,69;-3753
29,51;-3829
29,33;-3789
29,15;-3812
28,97;-3793
28,79;-3810
28,61;-3819
28,43;-3751
28,25;-3866
28,06;-3773
27,88;-3802
27,7;-3889
27,52;-3802
27,34;-3836
27,16;-3775
26,98;-3771
26,79;-3841
26,61;-3815
26,42;-3778
26,24;-3803
26,06;-3819
25,89;-3673
25,71;-3525
25,53;-3861
25,34;-3880
25,15;-3743
24,97;-3898
24,78;-4058
24,6;-3708
24,43;-3625
24,25;-3837
24,07;-3933
23,88;-4056
23,7;-3501
23,51;-4145
23,33;-3539
23,16;-3646
22,98;-3942
22,8;-3812
22,63;-3615
22,44;-3883
22,26;-3990
22,08;-3617
21,9;-3883
21,73;-3751
21,55;-3670
21,38;-3576
21,2;-4006
21,02;-4007
20,84;-3583
20,66;-3746
20,48;-3845
20,31;-3584
20,14;-3907
19,96;-3859
19,79;-3650
19,61;-3648
19,43;-3769
19,25;-3655
19,08;-3639
18,9;-3937
18,73;-3776
18,57;-3672
18,39;-3764
18,22;-3958
18,05;-3531
17,87;-3420
17,69;-4029
17,52;-3899
17,35;-3553
17,19;-3869
17,03;-3814
16,86;-3523
16,68;-3595
16,51;-3663
16,34;-3582
16,17;-3647
16,01;-3861
15,85;-3767
15,69;-3405
15,52;-3697
15,36;-3427
15,19;-3261
15,03;-3415
14,86;-3801
14,71;-3595
14,55;-3694
14,39;-3736
14,23;-3268
14,07;-3588
13,91;-3691
13,75;-3360
13,59;-3369
13,43;-3710
13,28;-3677
13,13;-3418
12,97;-3590
12,82;-3466
12,66;-3355
12,5;-3581
12,35;-3539
12,2;-3417
12,05;-3682
11,91;-3557
11,76;-3278
11,61;-3328
11,45;-3544
11,3;-3457
11,15;-3408
11,01;-3582
10,86;-3482
10,72;-3306
10,58;-3436
10,44;-3447
10,29;-3281
10,14;-3328
10;-3541
9,86;-3401
9,72;-3418
9,58;-3451
9,45;-3286
9,33;-3234
9,18;-3112
9,03;-3218
8,89;-3366
8,76;-3422
8,63;-3286
8,5;-3246
8,38;-3205
8,26;-3169
8,13;-3091
7,99;-3168
7,85;-3259
7,73;-3320
7,61;-3215
7,48;-3176
7,37;-3161
7,25;-3134
7,13;-3031
6,99;-3071
6,87;-3211
6,75;-3246
6,64;-3156
6,53;-3083
6,41;-3031
6,3;-3037
6,18;-3050
6,06;-3044
5,94;-3091
5,83;-3108
5,72;-3078
5,62;-3002
5,51;-2994
5,4;-2958
5,29;-2981
5,18;-3004
5,07;-3013
4,96;-3041
4,86;-3035
4,77;-2944
4,66;-2900
4,56;-2896
4,46;-2917
4,36;-2906
4,26;-2889
4,16;-2914
4,07;-2909
3,98;-2875
3,89;-2826
3,8;-2754
3,7;-2784
3,61;-2802
3,52;-2777
3,43;-2788
3,34;-2784
3,26;-2755
3,18;-2705
3,1;-2651
3,01;-2651
2,93;-2675
2,85;-2697
2,76;-2669
2,69;-2633
2,61;-2636
2,54;-2589
2,47;-2527
2,39;-2515
2,31;-2512
2,24;-2522
2,17;-2523
2,1;-2491
2,03;-2463
1,96;-2421
1,9;-2403
1,83;-2378
1,77;-2356
1,7;-2366
1,64;-2356
1,58;-2346
1,52;-2304
1,46;-2270
1,4;-2226
1,35;-2200
1,29;-2162
1,23;-2132
1,18;-2116
1,13;-2097
1,08;-2049
1,03;-1987
0,98;-1950
0,93;-1909
0,89;-1860
0,84;-1813
0,8;-1774
0,75;-1750
0,71;-1726
0,67;-1697
0,63;-1621
0,59;-1585
0,56;-1535
0,52;-1494
0,48;-1458
0,45;-1437
0,42;-1405
0,38;-1359
0,36;-1326
0,33;-1284
0,3;-1232
0,27;-1198
0,25;-1176
0,22;-1137
0;-715
Испытание; 
